EmpID,Attrition_Probability,At_Risk,Actual_Attrition
RM1087,0.969,1,Yes
RM915,0.956,1,No
RM657,0.954,1,Yes
RM799,0.95,1,No
RM027,0.947,1,Yes
RM1286,0.941,1,No
RM749,0.941,1,Yes
RM238,0.936,1,No
RM1059,0.929,1,Yes
RM1354,0.928,1,No
RM537,0.927,1,Yes
RM464,0.925,1,Yes
RM1224,0.925,1,Yes
RM938,0.923,1,Yes
RM893,0.917,1,No
RM948,0.909,1,Yes
RM1427,0.906,1,No
RM546,0.902,1,Yes
RM1333,0.9,1,No
RM912,0.9,1,Yes
RM659,0.896,1,Yes
RM952,0.895,1,Yes
RM047,0.894,1,Yes
RM128,0.893,1,Yes
RM183,0.89,1,No
RM252,0.889,1,No
RM592,0.885,1,No
RM862,0.884,1,No
RM526,0.884,1,No
RM426,0.88,1,No
RM1144,0.879,1,Yes
RM786,0.877,1,No
RM1366,0.872,1,Yes
RM1208,0.871,1,No
RM690,0.87,1,Yes
RM1380,0.869,1,Yes
RM217,0.868,1,No
RM092,0.868,1,Yes
RM278,0.866,1,No
RM1282,0.866,1,Yes
RM1355,0.864,1,No
RM1061,0.863,1,No
RM1007,0.862,1,No
RM1101,0.862,1,No
RM916,0.861,1,No
RM696,0.859,1,No
RM1404,0.858,1,No
RM850,0.853,1,Yes
RM127,0.851,1,No
RM043,0.85,1,No
RM1163,0.848,1,Yes
RM371,0.848,1,No
RM947,0.847,1,Yes
RM358,0.846,1,No
RM481,0.845,1,Yes
RM172,0.845,1,Yes
RM1397,0.843,1,No
RM637,0.843,1,No
RM458,0.839,1,No
RM1058,0.839,1,No
RM133,0.839,1,No
RM865,0.837,1,No
RM732,0.834,1,Yes
RM1340,0.834,1,No
RM1327,0.833,1,No
RM689,0.833,1,No
RM1256,0.832,1,Yes
RM710,0.831,1,Yes
RM1083,0.83,1,No
RM712,0.83,1,No
RM1095,0.83,1,Yes
RM422,0.829,1,No
RM1033,0.828,1,Yes
RM055,0.824,1,No
RM282,0.823,1,No
RM348,0.82,1,No
RM842,0.82,1,Yes
RM830,0.82,1,No
RM654,0.82,1,No
RM982,0.819,1,No
RM063,0.818,1,Yes
RM613,0.817,1,Yes
RM798,0.813,1,No
RM730,0.811,1,No
RM1250,0.81,1,No
RM1407,0.809,1,No
RM1022,0.808,1,Yes
RM567,0.806,1,No
RM515,0.805,1,Yes
RM1320,0.804,1,No
RM757,0.803,1,No
RM1111,0.803,1,No
RM386,0.803,1,No
RM101,0.802,1,Yes
RM312,0.793,1,No
RM998,0.79,1,No
RM015,0.788,1,No
RM1115,0.788,1,Yes
RM324,0.786,1,No
RM721,0.786,1,No
RM111,0.784,1,No
RM125,0.784,1,No
RM1138,0.783,1,No
RM022,0.782,1,Yes
RM195,0.781,1,No
RM048,0.78,1,No
RM242,0.778,1,No
RM272,0.778,1,No
RM1154,0.777,1,No
RM428,0.776,1,No
RM769,0.776,1,Yes
RM399,0.774,1,Yes
RM205,0.772,1,No
RM1168,0.772,1,Yes
RM1263,0.769,1,No
RM379,0.767,1,No
RM285,0.766,1,No
RM037,0.765,1,No
RM1013,0.764,1,Yes
RM1339,0.764,1,No
RM910,0.762,1,No
RM981,0.76,1,No
RM179,0.76,1,No
RM320,0.76,1,Yes
RM013,0.756,1,No
RM1373,0.756,1,No
RM1455,0.756,1,No
RM233,0.755,1,No
RM755,0.755,1,No
RM548,0.754,1,Yes
RM941,0.753,1,Yes
RM355,0.753,1,No
RM039,0.752,1,Yes
RM1017,0.751,1,No
